asset,liab,m_d,m_p,ir,gn
0.0,576999.13,,<30,0.65,121
0.0,1540584.98,,<30,0.65,121
0.0,707692.83,,<30,0.65,122
0.0,5885593.3,,<30,0.7,123
0.0,600235.02,,<30,0.7,124
0.0,516438.76,,<30,0.75,125
0.0,5432827.98,,<30,0.75,125
0.0,242349.74,,<30,0.75,125
0.0,5388343.7,,<30,0.75,125
0.0,775973.5,,<30,0.75,125
0.0,1130098.54,,<30,0.75,125
0.0,575023.96,,<30,0.75,125
0.0,206334.38,,<30,0.75,125
0.0,250589.24,,<30,0.75,125
0.0,225209.38,,<30,0.75,125
0.0,1332002.75,,<30,0.75,125
0.0,209110.49,,<30,0.75,125
0.0,4766370.26,,<30,0.75,125
0.0,3399141.63,,<30,0.75,125
0.0,207004.31,,<30,0.75,125
0.0,743759.05,,<30,0.75,125
0.0,71105.93,,<30,0.75,125
0.0,210835.13,,<30,0.75,125
0.0,115416.83,,<30,0.75,125
0.0,473178.85,,<30,0.75,125
0.0,454121.78,,<30,0.75,125
0.0,453294.44,,<30,0.75,125
0.0,333221.67,,<30,0.75,125
0.0,4388840.73,,<30,0.75,125
0.0,1527542.97,,<30,0.75,125
0.0,548522.56,,<30,0.75,125
0.0,2121610.75,,<30,0.75,125
0.0,3128145.5,,<30,0.75,125
0.0,2582509.73,,<30,0.75,125
0.0,6298580.76,,<30,0.75,125
0.0,535449.13,,<30,0.75,125
0.0,400464.07,,<30,0.75,125
0.0,278071.34,,<30,0.75,125
0.0,927752.31,,<30,0.75,125
0.0,1149742.45,,<30,0.75,125
0.0,5144367.23,,<30,0.75,125
0.0,409604.99,,<30,0.75,125
0.0,1454183.98,,<30,0.75,125
0.0,213828.36,,<30,0.75,125
0.0,1097229.68,,<30,0.75,125
0.0,1380028.75,,<30,0.75,125
0.0,2368141.34,,<30,0.85,125
50300000.0,0.0,,<30,0.872,125
44000000.0,0.0,,<30,0.8725,125
50200000.0,0.0,,<30,0.8945,126
0.0,1450400.0,,<30,0.9,126
0.0,2029500.0,,<30,0.9,126
5000000.0,0.0,,<30,0.948,127
0.0,1529703.62,,<30,1.0,127
0.0,2630928.81,,<30,1.0,127
0.0,408386.8,,<30,1.0,127
0.0,150000000.0,,<30,1.4031,128
0.0,95000000.0,,<30,1.4156,129
95000000.0,0.0,,<30,1.48,130
150000000.0,0.0,,<30,1.48,130
0.0,200000000.0,,<30,1.5039,130
200000000.0,0.0,,<30,1.5039,130
0.0,92300000.0,,<30,1.5506,130
0.0,191700000.0,,<30,1.5506,130
191700000.0,0.0,,<30,1.5506,131
92300000.0,0.0,,<30,1.5506,131
0.0,20400000.0,,<30,1.6579,131
79000000.0,0.0,,<30,1.6579,131
0.0,50900000.0,,<30,1.6579,131
15250000.0,0.0,,<30,1.6579,131
0.0,35200000.0,,<30,1.6579,131
12400000.0,0.0,,<30,1.6579,131
0.0,110200000.0,,<30,1.6579,131
10200000.0,0.0,,<30,1.6579,131
0.0,5200000.0,,<30,1.6579,131
101200000.0,0.0,,<30,1.6579,131
0.0,3100000.0,,<30,1.6579,131
0.0,10500000.0,,<30,1.6579,131
0.0,10200000.0,,<30,1.6579,131
0.0,10200000.0,,<30,1.6579,131
0.0,13800000.0,,<30,1.6579,131
0.0,1000.0,,<30,1.6579,131
83500000.0,0.0,,<30,1.6579,131
30500000.0,0.0,,<30,1.6579,131
10900000.0,0.0,,<30,1.6579,131
10000000.0,0.0,,<30,1.6579,131
47700000.0,0.0,,<30,1.6579,131
0.0,110000000.0,,<30,1.6579,131
0.0,15200000.0,,<30,1.6579,131
0.0,10400000.0,,<30,1.6579,131
0.0,85400000.0,,<30,1.6579,131
0.0,20600000.0,,<30,1.6579,131
10900000.0,0.0,,<30,1.6579,131
0.0,10300000.0,,<30,1.6579,131
0.0,20800000.0,,<30,1.6579,131
0.0,34500000.0,,<30,1.6579,131
0.0,64500000.0,,<30,1.6579,131
0.0,12000000.0,,<30,1.6579,131
19500000.0,0.0,,<30,1.6579,131
0.0,110200000.0,,<30,1.6579,131
10000000.0,0.0,,<30,1.6579,132
208800000.0,0.0,,<30,1.6579,132
50300000.0,0.0,,<30,1.6579,132
52600000.0,0.0,,<30,1.6579,132
25900000.0,0.0,,<30,1.6579,132
8300000.0,0.0,,<30,1.6579,132
20800000.0,0.0,,<30,1.6579,132
0.0,25000000.0,,<30,1.6579,132
0.0,10000000.0,,<30,1.6579,132
10000000.0,0.0,,<30,1.6579,132
208800000.0,0.0,,<30,1.6579,132
0.0,14100000.0,,<30,1.6579,132
0.0,54000000.0,,<30,1.6579,132
0.0,61500000.0,,<30,1.6579,132
82100000.0,0.0,,<30,1.6579,132
35000000.0,0.0,,<30,1.6642,132
0.0,10000000.0,,<30,1.6746,132
140000000.0,0.0,,<30,1.6746,132
20000000.0,0.0,,<30,1.6746,132
0.0,20500000.0,,<30,1.6746,132
10300000.0,0.0,,<30,1.6746,132
0.0,20800000.0,,<30,1.6746,132
0.0,100000000.0,,<30,1.6746,132
10000000.0,0.0,,<30,1.6746,132
74000000.0,0.0,,<30,1.6746,132
0.0,41300000.0,,<30,1.6746,132
0.0,10300000.0,,<30,1.6746,132
41300000.0,0.0,,<30,1.6746,132
0.0,25400000.0,,<30,1.6746,132
0.0,47700000.0,,<30,1.6746,132
10200000.0,0.0,,<30,1.6746,132
0.0,16600000.0,,<30,1.6746,132
5500000.0,0.0,,<30,1.6746,132
0.0,54800000.0,,<30,1.6746,132
60300000.0,0.0,,<30,1.6746,132
76000000.0,0.0,,<30,1.6746,132
0.0,20000000.0,,<30,1.6746,132
0.0,45900000.0,,<30,1.6746,132
40000000.0,0.0,,<30,1.6746,132
0.0,10000000.0,,<30,1.6746,132
0.0,10500000.0,,<30,1.6746,132
14000000.0,0.0,,<30,1.6746,132
0.0,18000000.0,,<30,1.6746,132
0.0,50700000.0,,<30,1.6746,132
64000000.0,0.0,,<30,1.6746,132
0.0,10400000.0,,<30,1.6746,132
0.0,45900000.0,,<30,1.6746,132
0.0,16700000.0,,<30,1.6746,132
16000000.0,0.0,,<30,1.6746,132
0.0,10000000.0,,<30,1.6746,132
0.0,55000000.0,,<30,1.6746,132
0.0,20900000.0,,<30,1.6746,132
0.0,200000000.0,,<30,1.6746,132
10400000.0,0.0,,<30,1.6746,132
0.0,30600000.0,,<30,1.6746,132
0.0,12200000.0,,<30,1.6746,132
4400000.0,0.0,,<30,1.6746,132
45900000.0,0.0,,<30,1.6746,132
0.0,67200000.0,,<30,1.6746,132
0.0,31000000.0,,<30,1.6746,132
21000000.0,0.0,,<30,1.6746,132
25000000.0,0.0,,<30,1.6746,132
0.0,10000000.0,,<30,1.6746,132
0.0,37700000.0,,<30,1.6746,132
0.0,11000000.0,,<30,1.6746,132
31000000.0,0.0,,<30,1.6746,132
0.0,30900000.0,,<30,1.6746,132
12500000.0,0.0,,<30,1.6746,132
21000000.0,0.0,,<30,1.6746,132
8800000.0,0.0,,<30,1.6746,132
40800000.0,0.0,,<30,1.6746,132
10200000.0,0.0,,<30,1.6746,132
0.0,10400000.0,,<30,1.6746,132
0.0,20400000.0,,<30,1.6746,132
0.0,25000000.0,,<30,1.6746,132
0.0,20900000.0,,<30,1.6746,132
0.0,11000000.0,,<30,1.6746,132
0.0,21000000.0,,<30,1.6746,132
0.0,16500000.0,,<30,1.6746,132
7700000.0,0.0,,<30,1.6746,132
0.0,16700000.0,,<30,1.6746,132
10500000.0,0.0,,<30,1.6746,132
31000000.0,0.0,,<30,1.6746,132
30750000.0,0.0,,<30,1.6746,132
0.0,25000000.0,,<30,1.6746,132
0.0,56000000.0,,<30,1.6746,132
11000000.0,0.0,,<30,1.6746,132
0.0,15000000.0,,<30,1.6746,132
20000000.0,0.0,,<30,1.6746,132
0.0,15000000.0,,<30,1.6746,132
0.0,20400000.0,,<30,1.6746,132
16700000.0,0.0,,<30,1.6746,132
0.0,37000000.0,,<30,1.6746,132
102000000.0,0.0,,<30,1.6746,132
20000000.0,0.0,,<30,1.6746,132
0.0,20700000.0,,<30,1.6746,132
20600000.0,0.0,,<30,1.6746,132
0.0,10000000.0,,<30,1.6746,132
0.0,10300000.0,,<30,1.6746,132
0.0,31000000.0,,<30,1.6746,132
20700000.0,0.0,,<30,1.6746,132
0.0,41500000.0,,<30,1.6746,132
16700000.0,0.0,,<30,1.6746,132
0.0,20600000.0,,<30,1.6746,132
0.0,5400000.0,,<30,1.6746,132
20600000.0,0.0,,<30,1.6746,132
0.0,53000000.0,,<30,1.6746,132
0.0,5500000.0,,<30,1.6746,132
0.0,10000000.0,,<30,1.6746,132
1500000.0,0.0,,<30,1.6746,132
20500000.0,0.0,,<30,1.6746,132
0.0,20500000.0,,<30,1.6746,132
22000000.0,0.0,,<30,1.6746,132
0.0,70300000.0,,<30,1.6746,132
0.0,32000000.0,,<30,1.6746,132
50000000.0,0.0,,<30,1.6746,133
0.0,11000000.0,,<30,1.6746,133
0.0,20600000.0,,<30,1.6746,133
0.0,20000000.0,,<30,1.6746,133
0.0,10000000.0,,<30,1.6746,134
0.0,10000000.0,,<30,1.6746,135
0.0,20700000.0,,<30,1.6746,136
0.0,50000000.0,,<30,1.6746,136
17000000.0,0.0,,<30,1.6746,136
27000000.0,0.0,,<30,1.6746,136
12500000.0,0.0,,<30,1.6858,136
0.0,332739569.8,,<30,1.6858,137
105437456.4,0.0,,<30,1.6858,137
20000000.0,0.0,,<30,1.6858,137
0.0,11000000.0,,<30,1.6858,137
60610736.72,0.0,,<30,1.6858,137
14400000.0,0.0,,<30,1.6858,137
0.0,21000000.0,,<30,1.6858,137
10000000.0,0.0,,<30,1.6858,137
10500000.0,0.0,,<30,1.6858,137
0.0,21000000.0,,<30,1.6858,137
0.0,10000000.0,,<30,1.6858,137
0.0,50000000.0,,<30,1.6858,137
0.0,40000000.0,,<30,1.6858,137
20900000.0,0.0,,<30,1.6858,137
29200000.0,0.0,,<30,1.6858,137
0.0,326180120.1,,<30,1.6858,137
0.0,129660547.8,,<30,1.6858,138
0.0,120500000.0,,<30,1.6858,138
7200000.0,0.0,,<30,1.6858,138
0.0,8600000.0,,<30,1.6858,138
89261881.26,0.0,,<30,1.6858,138
220702086.9,0.0,,<30,1.6858,138
11000000.0,0.0,,<30,1.6858,138
0.0,112351591.5,,<30,1.6858,138
0.0,393996411.1,,<30,1.6858,138
10100000.0,0.0,,<30,1.6858,138
0.0,220000000.0,,<30,1.6858,138
10000000.0,0.0,,<30,1.6858,138
0.0,10000000.0,,<30,1.6858,138
10000000.0,0.0,,<30,1.6858,138
0.0,25400000.0,,<30,1.6858,138
0.0,20500000.0,,<30,1.6858,138
10000000.0,0.0,,<30,1.6858,138
258800000.0,0.0,,<30,1.6858,138
0.0,20800000.0,,<30,1.6858,138
25000000.0,0.0,,<30,1.6934,138
31300000.0,0.0,,<30,1.6934,138
0.0,104200000.0,,<30,1.6934,138
0.0,1196000000.0,,<30,1.6934,138
18800000.0,0.0,,<30,1.6934,138
4800000.0,0.0,,<30,1.6934,138
10000000.0,0.0,,<30,1.6934,138
0.0,79000000.0,,<30,1.6934,138
32800000.0,0.0,,<30,1.6934,138
0.0,5200000.0,,<30,1.6934,138
0.0,20500000.0,,<30,1.6934,138
0.0,10400000.0,,<30,1.6934,138
53200000.0,0.0,,<30,1.6934,138
0.0,10300000.0,,<30,1.6934,138
0.0,20400000.0,,<30,1.6934,138
0.0,552000000.0,,<30,1.6934,138
0.0,38300000.0,,<30,1.6934,138
1750000000.0,0.0,,<30,1.6934,138
0.0,5200000.0,,<30,1.6934,139
0.0,20900000.0,,<30,1.6934,140
31000000.0,0.0,,<30,1.6934,141
0.0,81000000.0,,<30,1.6934,141
0.0,80000000.0,,<30,1.6934,142
0.0,20800000.0,,<30,1.6934,143
0.0,20800000.0,,<30,1.6934,143
10300000.0,0.0,,<30,1.6934,143
13500000.0,0.0,,<30,1.6934,143
0.0,50000000.0,,<30,1.6934,144
20600000.0,0.0,,<30,1.6934,144
80000000.0,0.0,,<30,1.6934,144
0.0,16500000.0,,<30,1.6934,144
12500000.0,0.0,,<30,1.6934,144
20600000.0,0.0,,<30,1.6934,144
0.0,18800000.0,,<30,1.6934,144
102600000.0,0.0,,<30,1.6934,144
11000000.0,0.0,,<30,1.6934,144
80000000.0,0.0,,<30,1.6934,144
104200000.0,0.0,,<30,1.6934,144
0.0,10400000.0,,<30,1.6934,144
10300000.0,0.0,,<30,1.6934,144
10000000.0,0.0,,<30,1.6934,144
0.0,53900000.0,,<30,1.6934,144
0.0,18800000.0,,<30,1.6934,144
14400000.0,0.0,,<30,1.6934,144
12500000.0,0.0,,<30,1.6934,144
20000000.0,0.0,,<30,1.6934,144
10400000.0,0.0,,<30,1.6934,144
10400000.0,0.0,,<30,1.6934,144
10400000.0,0.0,,<30,1.6934,144
0.0,11000000.0,,<30,1.6934,144
11000000.0,0.0,,<30,1.6934,144
30800000.0,0.0,,<30,1.6934,144
202700000.0,0.0,,<30,1.6934,144
0.0,5000000.0,,<30,1.6934,144
20600000.0,0.0,,<30,1.6934,144
0.0,31300000.0,,<30,1.6934,144
20600000.0,0.0,,<30,1.6934,144
0.0,14300000.0,,<30,1.6934,144
20900000.0,0.0,,<30,1.6934,144
0.0,102500000.0,,<30,1.6934,144
10400000.0,0.0,,<30,1.6934,144
20900000.0,0.0,,<30,1.6934,144
0.0,20500000.0,,<30,1.6934,144
0.0,62000000.0,,<30,1.6934,144
10400000.0,0.0,,<30,1.6934,144
20600000.0,0.0,,<30,1.6934,144
20600000.0,0.0,,<30,1.6934,144
0.0,10200000.0,,<30,1.6934,144
55300000.0,0.0,,<30,1.6934,144
20600000.0,0.0,,<30,1.6934,144
0.0,50000000.0,,<30,1.6934,144
10400000.0,0.0,,<30,1.6934,144
0.0,18800000.0,,<30,1.6934,144
0.0,11000000.0,,<30,1.6934,144
25000000.0,0.0,,<30,1.6934,144
0.0,50000000.0,,<30,1.6934,144
0.0,54600000.0,,<30,1.6934,144
0.0,104300000.0,,<30,1.6943,144
20900000.0,0.0,,<30,1.6943,144
30000000.0,0.0,,<30,1.6943,144
100000000.0,0.0,,<30,1.6943,144
0.0,15000000.0,,<30,1.6943,144
10400000.0,0.0,,<30,1.6943,144
10400000.0,0.0,,<30,1.6943,144
20000000.0,0.0,,<30,1.6943,144
0.0,21000000.0,,<30,1.6943,144
10400000.0,0.0,,<30,1.6943,144
87200000.0,0.0,,<30,1.6943,144
5500000.0,0.0,,<30,1.6943,144
10400000.0,0.0,,<30,1.6943,144
0.0,20700000.0,,<30,1.6943,144
14600000.0,0.0,,<30,1.6943,144
10000000.0,0.0,,<30,1.6943,144
0.0,10000000.0,,<30,1.6943,144
20900000.0,0.0,,<30,1.6943,144
50000000.0,0.0,,<30,1.6943,144
12200000.0,0.0,,<30,1.6943,144
0.0,31100000.0,,<30,1.6943,144
20800000.0,0.0,,<30,1.6943,144
9400000.0,0.0,,<30,1.6943,144
54900000.0,0.0,,<30,1.6943,144
10400000.0,0.0,,<30,1.6943,144
10400000.0,0.0,,<30,1.6943,144
0.0,20800000.0,,<30,1.6943,144
0.0,20800000.0,,<30,1.6943,144
12800000.0,0.0,,<30,1.6943,144
0.0,10300000.0,,<30,1.6947,144
5000000.0,0.0,,<30,1.6947,144
0.0,8300000.0,,<30,1.6947,144
20600000.0,0.0,,<30,1.6947,144
102500000.0,0.0,,<30,1.6947,144
0.0,10200000.0,,<30,1.6947,144
10600000.0,0.0,,<30,1.6947,144
0.0,20700000.0,,<30,1.6947,144
41400000.0,0.0,,<30,1.6947,144
0.0,5500000.0,,<30,1.6947,144
0.0,20000000.0,,<30,1.6947,144
0.0,22100000.0,,<30,1.6947,144
10900000.0,0.0,,<30,1.6947,144
5500000.0,0.0,,<30,1.6947,144
0.0,11000000.0,,<30,1.6947,144
0.0,14000000.0,,<30,1.6947,144
0.0,20500000.0,,<30,1.6947,144
44000000.0,0.0,,<30,1.6947,144
0.0,50200000.0,,<30,1.6947,144
25000000.0,0.0,,<30,1.6947,144
17000000.0,0.0,,<30,1.6947,144
40500000.0,0.0,,<30,1.6947,144
0.0,20600000.0,,<30,1.6947,144
0.0,10000000.0,,<30,1.6947,144
27000000.0,0.0,,<30,1.6947,144
0.0,53800000.0,,<30,1.6947,144
50000000.0,0.0,,<30,1.6959,144
0.0,15000000.0,,<30,1.6959,144
14300000.0,0.0,,<30,1.6959,144
20900000.0,0.0,,<30,1.6959,144
0.0,20000000.0,,<30,1.6959,144
0.0,10000000.0,,<30,1.6959,144
0.0,16700000.0,,<30,1.6959,144
0.0,20900000.0,,<30,1.6959,144
42000000.0,0.0,,<30,1.6959,144
27100000.0,0.0,,<30,1.6959,144
27500000.0,0.0,,<30,1.6959,144
10200000.0,0.0,,<30,1.6959,144
16200000.0,0.0,,<30,1.6959,144
0.0,14600000.0,,<30,1.6959,144
12500000.0,0.0,,<30,1.6959,144
0.0,27500000.0,,<30,1.6959,144
109900000.0,0.0,,<30,1.6959,144
50000000.0,0.0,,<30,1.6959,144
0.0,10400000.0,,<30,1.6959,144
100000000.0,0.0,,<30,1.6959,144
0.0,16700000.0,,<30,1.6959,144
0.0,20900000.0,,<30,1.6959,144
0.0,20900000.0,,<30,1.6959,144
20900000.0,0.0,,<30,1.6959,144
50000000.0,0.0,,<30,1.6959,144
0.0,10000000.0,,<30,1.6959,144
21000000.0,0.0,,<30,1.6959,144
0.0,16700000.0,,<30,1.6959,144
0.0,54900000.0,,<30,1.6959,144
52300000.0,0.0,,<30,1.6959,144
20900000.0,0.0,,<30,1.6959,144
0.0,52300000.0,,<30,1.6959,144
0.0,50000000.0,,<30,1.6959,144
0.0,900000.0,,<30,1.6959,144
100000000.0,0.0,,<30,1.6959,144
9000000.0,0.0,,<30,1.6959,144
50000000.0,0.0,,<30,1.6959,144
10200000.0,0.0,,<30,1.6959,144
101400000.0,0.0,,<30,1.6959,144
0.0,140000000.0,,<30,1.6959,144
5500000.0,0.0,,<30,1.6959,144
0.0,10000000.0,,<30,1.6959,144
0.0,52000000.0,,<30,1.6959,144
0.0,25800000.0,,<30,1.6959,144
0.0,16200000.0,,<30,1.6959,144
0.0,70000000.0,,<30,1.6959,144
0.0,20900000.0,,<30,1.6959,144
50500000.0,0.0,,<30,1.6959,144
0.0,4300000.0,,<30,1.6959,144
0.0,208900000.0,,<30,1.6959,144
41800000.0,0.0,,<30,1.6959,144
0.0,12500000.0,,<30,1.6959,144
0.0,20400000.0,,<30,1.6969,144
0.0,50000000.0,,<30,1.6969,144
16700000.0,0.0,,<30,1.6969,144
0.0,16700000.0,,<30,1.6969,144
0.0,10600000.0,,<30,1.6969,144
31400000.0,0.0,,<30,1.6969,144
31300000.0,0.0,,<30,1.6969,144
0.0,16700000.0,,<30,1.6969,144
50000000.0,0.0,,<30,1.6969,144
0.0,20400000.0,,<30,1.6969,144
0.0,10600000.0,,<30,1.6969,144
0.0,10600000.0,,<30,1.6969,144
0.0,31300000.0,,<30,1.6969,144
20400000.0,0.0,,<30,1.6969,144
0.0,20400000.0,,<30,1.6969,144
10400000.0,0.0,,<30,1.6969,144
0.0,5000000.0,,<30,1.7038,144
16400000.0,0.0,,<30,1.7038,144
0.0,20600000.0,,<30,1.7038,144
0.0,20900000.0,,<30,1.7038,144
20900000.0,0.0,,<30,1.7038,144
20900000.0,0.0,,<30,1.7038,144
6300000.0,0.0,,<30,1.7038,144
0.0,16700000.0,,<30,1.7038,144
0.0,10400000.0,,<30,1.7038,144
50000000.0,0.0,,<30,1.7038,144
0.0,20400000.0,,<30,1.7038,144
0.0,20900000.0,,<30,1.7038,144
0.0,20900000.0,,<30,1.7038,144
0.0,20900000.0,,<30,1.7038,144
0.0,70000000.0,,<30,1.7038,144
41000000.0,0.0,,<30,1.7038,144
20900000.0,0.0,,<30,1.7038,144
15000000.0,0.0,,<30,1.7038,144
0.0,38100000.0,,<30,1.7038,144
20400000.0,0.0,,<30,1.7038,144
45600000.0,0.0,,<30,1.7038,144
10200000.0,0.0,,<30,1.7038,144
0.0,20800000.0,,<30,1.7038,144
24800000.0,0.0,,<30,1.7038,144
12200000.0,0.0,,<30,1.7038,144
20400000.0,0.0,,<30,1.7038,144
0.0,21000000.0,,<30,1.7038,144
0.0,5000000.0,,<30,1.7038,144
0.0,20400000.0,,<30,1.7038,144
0.0,28000000.0,,<30,1.7038,144
20000000.0,0.0,,<30,1.7038,144
14600000.0,0.0,,<30,1.7038,144
0.0,41200000.0,,<30,1.7038,144
41800000.0,0.0,,<30,1.7038,144
0.0,20500000.0,,<30,1.7038,144
20900000.0,0.0,,<30,1.7038,144
0.0,6000000.0,,<30,1.7038,144
10300000.0,0.0,,<30,1.7038,144
8800000.0,0.0,,<30,1.7038,144
50000000.0,0.0,,<30,1.7038,144
16700000.0,0.0,,<30,1.7038,144
10400000.0,0.0,,<30,1.7038,144
16400000.0,0.0,,<30,1.7038,144
0.0,20000000.0,,<30,1.7038,144
0.0,20700000.0,,<30,1.7038,144
6000000.0,0.0,,<30,1.7038,144
0.0,5600000.0,,<30,1.7038,144
0.0,10200000.0,,<30,1.7038,144
0.0,20400000.0,,<30,1.7038,144
0.0,20600000.0,,<30,1.7038,144
39400000.0,0.0,,<30,1.7038,144
55000000.0,0.0,,<30,1.7038,144
0.0,20800000.0,,<30,1.7038,144
26000000.0,0.0,,<30,1.7038,144
15000000.0,0.0,,<30,1.7038,144
2100000.0,0.0,,<30,1.7038,144
0.0,22700000.0,,<30,1.7039,144
95800000.0,0.0,,<30,1.7039,144
10200000.0,0.0,,<30,1.7039,144
27000000.0,0.0,,<30,1.7039,144
0.0,10300000.0,,<30,1.7039,144
103500000.0,0.0,,<30,1.7039,144
0.0,4500000.0,,<30,1.7039,144
0.0,20600000.0,,<30,1.7039,144
0.0,51500000.0,,<30,1.7039,144
4600000.0,0.0,,<30,1.7039,144
0.0,20800000.0,,<30,1.7046,144
10000000.0,0.0,,<30,1.7046,144
0.0,20800000.0,,<30,1.7046,144
0.0,20800000.0,,<30,1.7046,144
0.0,12700000.0,,<30,1.7046,144
10200000.0,0.0,,<30,1.7046,144
0.0,16600000.0,,<30,1.7046,144
31400000.0,0.0,,<30,1.7046,144
